QUARTET_TYPE	COUNT(ab|cd)	COUNT(ac|bd)	COUNT(ad|bc)
C1-C1-C1-C10	2381460	2381460	2381460
C1-C1-C1-C11	2381460	2381460	2381460
C1-C1-C1-C12	19051680	19051680	19051680
C1-C1-C1-C13	2381460	2381460	2381460
C1-C1-C1-C14	2381460	2381460	2381460
C1-C1-C1-C2	7144380	7144380	7144380
C1-C1-C1-C3	2381460	2381460	2381460
C1-C1-C1-C4	2381460	2381460	2381460
C1-C1-C1-C5	2381460	2381460	2381460
C1-C1-C1-C6	4762920	4762920	4762920
C1-C1-C1-C7	2381460	2381460	2381460
C1-C1-C1-C8	2381460	2381460	2381460
C1-C1-C1-C9	7144380	7144380	7144380
C1-C1-C10-C11	395076	1834	1834
C1-C1-C10-C12	3152718	22562	22562
C1-C1-C10-C13	394936	1974	1974
C1-C1-C10-C14	394884	2026	2026
C1-C1-C10-C2	1149658	41072	41072
C1-C1-C10-C3	393914	2996	2996
C1-C1-C10-C4	393338	3572	3572
C1-C1-C10-C5	393327	3583	3583
C1-C1-C10-C6	787265	6555	6555
C1-C1-C10-C7	394420	2490	2490
C1-C1-C10-C8	392768	4142	4142
C1-C1-C10-C9	1182490	8240	8240
C1-C1-C11-C12	3154639	20641	20641
C1-C1-C11-C13	395198	1712	1712
C1-C1-C11-C14	395070	1840	1840
C1-C1-C11-C2	1150419	40311	40311
C1-C1-C11-C3	394113	2797	2797
C1-C1-C11-C4	393671	3239	3239
C1-C1-C11-C5	393342	3568	3568
C1-C1-C11-C6	787463	6357	6357
C1-C1-C11-C7	394736	2174	2174
C1-C1-C11-C8	392991	3919	3919
C1-C1-C11-C9	1183121	7609	7609
C1-C1-C12-C12	11074567	38913	38913
C1-C1-C12-C13	3155000	20280	20280
C1-C1-C12-C14	3156123	19157	19157
C1-C1-C12-C2	9185337	340503	340503
C1-C1-C12-C3	3148392	26888	26888
C1-C1-C12-C4	3146303	28977	28977
C1-C1-C12-C5	3142243	33037	33037
C1-C1-C12-C6	6291806	58754	58754
C1-C1-C12-C7	3150854	24426	24426
C1-C1-C12-C8	3136164	39116	39116
C1-C1-C12-C9	9442417	83423	83423
C1-C1-C13-C14	396301	609	609
C1-C1-C13-C2	1149942	40788	40788
C1-C1-C13-C3	393842	3068	3068
C1-C1-C13-C4	393604	3306	3306
C1-C1-C13-C5	393332	3578	3578
C1-C1-C13-C6	787379	6441	6441
C1-C1-C13-C7	394598	2312	2312
C1-C1-C13-C8	392961	3949	3949
C1-C1-C13-C9	1183145	7585	7585
C1-C1-C14-C2	1150242	40488	40488
C1-C1-C14-C3	393885	3025	3025
C1-C1-C14-C4	393533	3377	3377
C1-C1-C14-C5	393337	3573	3573
C1-C1-C14-C6	787579	6241	6241
C1-C1-C14-C7	394546	2364	2364
C1-C1-C14-C8	392776	4134	4134
C1-C1-C14-C9	1182704	8026	8026
C1-C1-C2-C2	1156514	34216	34216
C1-C1-C2-C3	1146579	44151	44151
C1-C1-C2-C4	1145947	44783	44783
C1-C1-C2-C5	1144878	45852	45852
C1-C1-C2-C6	2292009	89451	89451
C1-C1-C2-C7	1149981	40749	40749
C1-C1-C2-C8	1143986	46744	46744
C1-C1-C2-C9	3443223	128967	128967
C1-C1-C3-C4	394018	2892	2892
C1-C1-C3-C5	392728	4182	4182
C1-C1-C3-C6	786176	7644	7644
C1-C1-C3-C7	393653	3257	3257
C1-C1-C3-C8	392167	4743	4743
C1-C1-C3-C9	1180307	10423	10423
C1-C1-C4-C5	392982	3928	3928
C1-C1-C4-C6	785372	8448	8448
C1-C1-C4-C7	393892	3018	3018
C1-C1-C4-C8	391872	5038	5038
C1-C1-C4-C9	1180372	10358	10358
C1-C1-C5-C6	783855	9965	9965
C1-C1-C5-C7	393565	3345	3345
C1-C1-C5-C8	392043	4867	4867
C1-C1-C5-C9	1179631	11099	11099
C1-C1-C6-C6	395356	1554	1554
C1-C1-C6-C7	786478	7342	7342
C1-C1-C6-C8	782735	11085	11085
C1-C1-C6-C9	2356843	24617	24617
C1-C1-C7-C8	392353	4557	4557
C1-C1-C7-C9	1181587	9143	9143
C1-C1-C8-C9	1181133	9597	9597
C1-C1-C9-C9	1185807	4923	4923
C1-C10-C12-C12	1161123	8717	8717
C1-C10-C2-C2	120806	4534	4534
C1-C10-C6-C6	41525	255	255
C1-C10-C9-C9	124683	657	657
C1-C11-C12-C12	1162960	6880	6880
C1-C11-C2-C2	120662	4678	4678
C1-C11-C6-C6	41485	295	295
C1-C11-C9-C9	124703	637	637
C1-C12-C12-C12	2339680	2339680	2339680
C1-C12-C12-C13	4809	4809	1165031
C1-C12-C12-C14	5769	5769	1164071
C1-C12-C12-C2	19986	19986	3489534
C1-C12-C12-C3	7005	7005	1162835
C1-C12-C12-C4	6879	6879	1162961
C1-C12-C12-C5	8411	8411	1161429
C1-C12-C12-C6	14155	14155	2325525
C1-C12-C12-C7	7466	7466	1162374
C1-C12-C12-C8	7049	7049	1162791
C1-C12-C12-C9	19605	19605	3489915
C1-C12-C2-C2	964736	37984	37984
C1-C12-C6-C6	332289	1951	1951
C1-C12-C9-C9	997334	5386	5386
C1-C13-C2-C2	120254	5086	5086
C1-C13-C6-C6	41585	195	195
C1-C13-C9-C9	124731	609	609
C1-C14-C2-C2	120414	4926	4926
C1-C14-C6-C6	41625	155	155
C1-C14-C9-C9	124735	605	605
C1-C2-C2-C2	41780	41780	41780
C1-C2-C2-C3	4666	4666	120674
C1-C2-C2-C4	4768	4768	120572
C1-C2-C2-C5	4886	4886	120454
C1-C2-C2-C6	9512	9512	241168
C1-C2-C2-C7	5086	5086	120254
C1-C2-C2-C8	4930	4930	120410
C1-C2-C2-C9	15008	15008	361012
C1-C2-C6-C6	124633	707	707
C1-C2-C9-C9	373693	2327	2327
C1-C3-C6-C6	41501	279	279
C1-C3-C9-C9	124541	799	799
C1-C4-C6-C6	41423	357	357
C1-C4-C9-C9	124591	749	749
C1-C5-C6-C6	41485	295	295
C1-C5-C9-C9	124689	651	651
C1-C6-C6-C7	300	300	41480
C1-C6-C6-C8	375	375	41405
C1-C6-C6-C9	1005	1005	124335
C1-C6-C9-C9	248970	1710	1710
C1-C7-C9-C9	124441	899	899
C1-C8-C9-C9	53673	71667	71667
C1-C9-C9-C9	41780	41780	41780
C10-C11-C12-C12	58106	386	386
C10-C11-C2-C2	6207	60	60
C10-C11-C6-C6	2077	12	12
C10-C11-C9-C9	6246	21	21
C10-C12-C12-C12	116984	116984	116984
C10-C12-C12-C13	282	282	58210
C10-C12-C12-C14	253	253	58239
C10-C12-C12-C2	1223	1223	174253
C10-C12-C12-C3	368	368	58124
C10-C12-C12-C4	326	326	58166
C10-C12-C12-C5	398	398	58094
C10-C12-C12-C6	724	724	116260
C10-C12-C12-C7	327	327	58165
C10-C12-C12-C8	345	345	58147
C10-C12-C12-C9	1068	1068	174408
C10-C12-C2-C2	49590	546	546
C10-C12-C6-C6	16660	52	52
C10-C12-C9-C9	49945	191	191
C10-C13-C2-C2	6188	79	79
C10-C13-C6-C6	2082	7	7
C10-C13-C9-C9	6253	14	14
C10-C14-C2-C2	6196	71	71
C10-C14-C6-C6	2084	5	5
C10-C14-C9-C9	6252	15	15
C10-C2-C2-C2	2089	2089	2089
C10-C2-C2-C3	66	66	6201
C10-C2-C2-C4	69	69	6198
C10-C2-C2-C5	69	69	6198
C10-C2-C2-C6	136	136	12398
C10-C2-C2-C7	88	88	6179
C10-C2-C2-C8	78	78	6189
C10-C2-C2-C9	216	216	18585
C10-C2-C6-C6	6244	23	23
C10-C2-C9-C9	18700	101	101
C10-C3-C6-C6	2076	13	13
C10-C3-C9-C9	6241	26	26
C10-C4-C6-C6	2073	16	16
C10-C4-C9-C9	6237	30	30
C10-C5-C6-C6	2079	10	10
C10-C5-C9-C9	6238	29	29
C10-C6-C6-C7	10	10	2079
C10-C6-C6-C8	15	15	2074
C10-C6-C6-C9	37	37	6230
C10-C6-C9-C9	12481	53	53
C10-C7-C9-C9	6238	29	29
C10-C8-C9-C9	2694	3573	3573
C10-C9-C9-C9	2089	2089	2089
C11-C12-C12-C12	116984	116984	116984
C11-C12-C12-C13	213	213	58279
C11-C12-C12-C14	240	240	58252
C11-C12-C12-C2	1002	1002	174474
C11-C12-C12-C3	278	278	58214
C11-C12-C12-C4	313	313	58179
C11-C12-C12-C5	321	321	58171
C11-C12-C12-C6	733	733	116251
C11-C12-C12-C7	349	349	58143
C11-C12-C12-C8	318	318	58174
C11-C12-C12-C9	900	900	174576
C11-C12-C2-C2	49584	552	552
C11-C12-C6-C6	16623	89	89
C11-C12-C9-C9	49945	191	191
C11-C13-C2-C2	6194	73	73
C11-C13-C6-C6	2080	9	9
C11-C13-C9-C9	6252	15	15
C11-C14-C2-C2	6200	67	67
C11-C14-C6-C6	2082	7	7
C11-C14-C9-C9	6251	16	16
C11-C2-C2-C2	2089	2089	2089
C11-C2-C2-C3	58	58	6209
C11-C2-C2-C4	69	69	6198
C11-C2-C2-C5	73	73	6194
C11-C2-C2-C6	158	158	12376
C11-C2-C2-C7	90	90	6177
C11-C2-C2-C8	78	78	6189
C11-C2-C2-C9	234	234	18567
C11-C2-C6-C6	6235	32	32
C11-C2-C9-C9	18733	68	68
C11-C3-C6-C6	2072	17	17
C11-C3-C9-C9	6240	27	27
C11-C4-C6-C6	2068	21	21
C11-C4-C9-C9	6230	37	37
C11-C5-C6-C6	2076	13	13
C11-C5-C9-C9	6233	34	34
C11-C6-C6-C7	17	17	2072
C11-C6-C6-C8	18	18	2071
C11-C6-C6-C9	51	51	6216
C11-C6-C9-C9	12483	51	51
C11-C7-C9-C9	6235	32	32
C11-C8-C9-C9	2691	3576	3576
C11-C9-C9-C9	2089	2089	2089
C12-C12-C12-C13	116984	116984	116984
C12-C12-C12-C14	116984	116984	116984
C12-C12-C12-C2	350952	350952	350952
C12-C12-C12-C3	116984	116984	116984
C12-C12-C12-C4	116984	116984	116984
C12-C12-C12-C5	116984	116984	116984
C12-C12-C12-C6	233968	233968	233968
C12-C12-C12-C7	116984	116984	116984
C12-C12-C12-C8	116984	116984	116984
C12-C12-C12-C9	350952	350952	350952
C12-C12-C13-C14	58391	101	101
C12-C12-C13-C2	174835	641	641
C12-C12-C13-C3	58241	251	251
C12-C12-C13-C4	58276	216	216
C12-C12-C13-C5	58198	294	294
C12-C12-C13-C6	116515	469	469
C12-C12-C13-C7	58261	231	231
C12-C12-C13-C8	58285	207	207
C12-C12-C13-C9	174909	567	567
C12-C12-C14-C2	174754	722	722
C12-C12-C14-C3	58249	243	243
C12-C12-C14-C4	58263	229	229
C12-C12-C14-C5	58157	335	335
C12-C12-C14-C6	116433	551	551
C12-C12-C14-C7	58255	237	237
C12-C12-C14-C8	58265	227	227
C12-C12-C14-C9	174807	669	669
C12-C12-C2-C2	174892	584	584
C12-C12-C2-C3	174521	955	955
C12-C12-C2-C4	174437	1039	1039
C12-C12-C2-C5	174343	1133	1133
C12-C12-C2-C6	349015	1937	1937
C12-C12-C2-C7	174693	783	783
C12-C12-C2-C8	174569	907	907
C12-C12-C2-C9	523974	2454	2454
C12-C12-C3-C4	58239	253	253
C12-C12-C3-C5	58147	345	345
C12-C12-C3-C6	116350	634	634
C12-C12-C3-C7	58203	289	289
C12-C12-C3-C8	58199	293	293
C12-C12-C3-C9	174644	832	832
C12-C12-C4-C5	58160	332	332
C12-C12-C4-C6	116336	648	648
C12-C12-C4-C7	58245	247	247
C12-C12-C4-C8	58241	251	251
C12-C12-C4-C9	174655	821	821
C12-C12-C5-C6	116213	771	771
C12-C12-C5-C7	58152	340	340
C12-C12-C5-C8	58148	344	344
C12-C12-C5-C9	174537	939	939
C12-C12-C6-C6	58342	150	150
C12-C12-C6-C7	116411	573	573
C12-C12-C6-C8	116354	630	630
C12-C12-C6-C9	349136	1816	1816
C12-C12-C7-C8	58219	273	273
C12-C12-C7-C9	174694	782	782
C12-C12-C8-C9	174871	605	605
C12-C12-C9-C9	175097	379	379
C12-C13-C2-C2	49438	698	698
C12-C13-C6-C6	16657	55	55
C12-C13-C9-C9	49977	159	159
C12-C14-C2-C2	49470	666	666
C12-C14-C6-C6	16673	39	39
C12-C14-C9-C9	50015	121	121
C12-C2-C2-C2	16712	16712	16712
C12-C2-C2-C3	480	480	49656
C12-C2-C2-C4	612	612	49524
C12-C2-C2-C5	596	596	49540
C12-C2-C2-C6	1208	1208	99064
C12-C2-C2-C7	622	622	49514
C12-C2-C2-C8	698	698	49438
C12-C2-C2-C9	1944	1944	148464
C12-C2-C6-C6	49963	173	173
C12-C2-C9-C9	149807	601	601
C12-C3-C6-C6	16618	94	94
C12-C3-C9-C9	49939	197	197
C12-C4-C6-C6	16584	128	128
C12-C4-C9-C9	49915	221	221
C12-C5-C6-C6	16647	65	65
C12-C5-C9-C9	49947	189	189
C12-C6-C6-C7	96	96	16616
C12-C6-C6-C8	117	117	16595
C12-C6-C6-C9	330	330	49806
C12-C6-C9-C9	99842	430	430
C12-C7-C9-C9	49873	263	263
C12-C8-C9-C9	21507	28629	28629
C12-C9-C9-C9	16712	16712	16712
C13-C14-C2-C2	6247	20	20
C13-C14-C6-C6	2087	2	2
C13-C14-C9-C9	6258	9	9
C13-C2-C2-C2	2089	2089	2089
C13-C2-C2-C3	77	77	6190
C13-C2-C2-C4	78	78	6189
C13-C2-C2-C5	78	78	6189
C13-C2-C2-C6	174	174	12360
C13-C2-C2-C7	97	97	6170
C13-C2-C2-C8	87	87	6180
C13-C2-C2-C9	249	249	18552
C13-C2-C6-C6	6248	19	19
C13-C2-C9-C9	18720	81	81
C13-C3-C6-C6	2078	11	11
C13-C3-C9-C9	6239	28	28
C13-C4-C6-C6	2075	14	14
C13-C4-C9-C9	6241	26	26
C13-C5-C6-C6	2080	9	9
C13-C5-C9-C9	6242	25	25
C13-C6-C6-C7	12	12	2077
C13-C6-C6-C8	14	14	2075
C13-C6-C6-C9	36	36	6231
C13-C6-C9-C9	12493	41	41
C13-C7-C9-C9	6242	25	25
C13-C8-C9-C9	2692	3575	3575
C13-C9-C9-C9	2089	2089	2089
C14-C2-C2-C2	2089	2089	2089
C14-C2-C2-C3	69	69	6198
C14-C2-C2-C4	74	74	6193
C14-C2-C2-C5	72	72	6195
C14-C2-C2-C6	162	162	12372
C14-C2-C2-C7	97	97	6170
C14-C2-C2-C8	85	85	6182
C14-C2-C2-C9	243	243	18558
C14-C2-C6-C6	6253	14	14
C14-C2-C9-C9	18739	62	62
C14-C3-C6-C6	2079	10	10
C14-C3-C9-C9	6244	23	23
C14-C4-C6-C6	2075	14	14
C14-C4-C9-C9	6244	23	23
C14-C5-C6-C6	2082	7	7
C14-C5-C9-C9	6245	22	22
C14-C6-C6-C7	10	10	2079
C14-C6-C6-C8	13	13	2076
C14-C6-C6-C9	33	33	6234
C14-C6-C9-C9	12505	29	29
C14-C7-C9-C9	6243	24	24
C14-C8-C9-C9	2691	3576	3576
C14-C9-C9-C9	2089	2089	2089
C2-C2-C2-C3	2089	2089	2089
C2-C2-C2-C4	2089	2089	2089
C2-C2-C2-C5	2089	2089	2089
C2-C2-C2-C6	4178	4178	4178
C2-C2-C2-C7	2089	2089	2089
C2-C2-C2-C8	2089	2089	2089
C2-C2-C2-C9	6267	6267	6267
C2-C2-C3-C4	6210	57	57
C2-C2-C3-C5	6210	57	57
C2-C2-C3-C6	12400	134	134
C2-C2-C3-C7	6187	80	80
C2-C2-C3-C8	6195	72	72
C2-C2-C3-C9	18591	210	210
C2-C2-C4-C5	6189	78	78
C2-C2-C4-C6	12388	146	146
C2-C2-C4-C7	6174	93	93
C2-C2-C4-C8	6188	79	79
C2-C2-C4-C9	18572	229	229
C2-C2-C5-C6	12374	160	160
C2-C2-C5-C7	6178	89	89
C2-C2-C5-C8	6190	77	77
C2-C2-C5-C9	18564	237	237
C2-C2-C6-C6	6249	18	18
C2-C2-C6-C7	12350	184	184
C2-C2-C6-C8	12372	162	162
C2-C2-C6-C9	37142	460	460
C2-C2-C7-C8	6171	96	96
C2-C2-C7-C9	18491	310	310
C2-C2-C8-C9	18689	112	112
C2-C2-C9-C9	18743	58	58
C2-C3-C6-C6	6230	37	37
C2-C3-C9-C9	18700	101	101
C2-C4-C6-C6	6220	47	47
C2-C4-C9-C9	18686	115	115
C2-C5-C6-C6	6239	28	28
C2-C5-C9-C9	18691	110	110
C2-C6-C6-C7	36	36	6231
C2-C6-C6-C8	41	41	6226
C2-C6-C6-C9	112	112	18689
C2-C6-C9-C9	37433	169	169
C2-C7-C9-C9	18691	110	110
C2-C8-C9-C9	8075	10726	10726
C2-C9-C9-C9	6267	6267	6267
C3-C4-C6-C6	2071	18	18
C3-C4-C9-C9	6231	36	36
C3-C5-C6-C6	2075	14	14
C3-C5-C9-C9	6238	29	29
C3-C6-C6-C7	16	16	2073
C3-C6-C6-C8	19	19	2070
C3-C6-C6-C9	51	51	6216
C3-C6-C9-C9	12463	71	71
C3-C7-C9-C9	6230	37	37
C3-C8-C9-C9	2686	3581	3581
C3-C9-C9-C9	2089	2089	2089
C4-C5-C6-C6	2070	19	19
C4-C5-C9-C9	6240	27	27
C4-C6-C6-C7	18	18	2071
C4-C6-C6-C8	20	20	2069
C4-C6-C6-C9	59	59	6208
C4-C6-C9-C9	12471	63	63
C4-C7-C9-C9	6228	39	39
C4-C8-C9-C9	2684	3583	3583
C4-C9-C9-C9	2089	2089	2089
C5-C6-C6-C7	15	15	2074
C5-C6-C6-C8	18	18	2071
C5-C6-C6-C9	48	48	6219
C5-C6-C9-C9	12465	69	69
C5-C7-C9-C9	6235	32	32
C5-C8-C9-C9	2687	3580	3580
C5-C9-C9-C9	2089	2089	2089
C6-C6-C7-C8	2072	17	17
C6-C6-C7-C9	6222	45	45
C6-C6-C8-C9	6238	29	29
C6-C6-C9-C9	6244	23	23
C6-C7-C9-C9	12467	67	67
C6-C8-C9-C9	5397	7137	7137
C6-C9-C9-C9	4178	4178	4178
C7-C8-C9-C9	2687	3580	3580
C7-C9-C9-C9	2089	2089	2089
C8-C9-C9-C9	2089	2089	2089
